EmployeeID,Age,Gender,Department,JobRole,Salary,Tenure,Attrition
2001,53,Female,HR,HR Specialist,49016,8,No
2002,30,Male,Sales,Sales Representative,61847,11,No
2003,23,Female,HR,HR Manager,53963,14,No
2004,53,Female,Finance,Analyst,69388,10,No
2005,31,Male,Sales,Sales Representative,46508,8,Yes
2006,26,Female,Operations,Shift Lead,48953,2,No
2007,30,Male,IT,Data Analyst,68894,7,Yes
2008,38,Male,IT,Data Analyst,65768,3,Yes
2009,34,Male,Sales,Sales Executive,116479,11,Yes
2010,46,Female,IT,Support Engineer,112101,13,No
2011,43,Female,IT,Support Engineer,57887,14,Yes
2012,53,Female,Operations,Operations Executive,47301,7,Yes
2013,45,Female,Sales,Sales Representative,119023,5,Yes
2014,44,Female,IT,Software Engineer,82918,2,No
2015,22,Female,Finance,Senior Accountant,56199,0,Yes
2016,24,Female,Finance,Senior Accountant,101411,9,No
2017,23,Female,HR,HR Specialist,44551,1,No
2018,52,Female,Finance,Analyst,60736,1,Yes
2019,52,Male,HR,HR Manager,77024,14,No
2020,53,Female,HR,HR Manager,105864,13,Yes
2021,30,Female,HR,HR Executive,106083,7,No
2022,34,Female,HR,HR Specialist,69348,11,Yes
2023,53,Female,IT,Data Analyst,72747,1,No
2024,44,Female,Operations,Shift Lead,49513,3,No
2025,28,Male,Sales,Sales Representative,77211,14,Yes
2026,42,Male,IT,Data Analyst,61721,9,Yes
2027,35,Male,Sales,Sales Representative,62802,2,Yes
2028,29,Female,Sales,Sales Representative,102670,5,Yes
2029,40,Male,Sales,Sales Executive,52872,2,Yes
2030,35,Female,Sales,Sales Executive,48731,13,Yes
2031,51,Female,Sales,Sales Executive,79358,6,Yes
2032,41,Female,Sales,Sales Representative,71391,2,No
2033,27,Male,Finance,Senior Accountant,48995,1,No
2034,26,Male,Operations,Operations Executive,104907,8,No
2035,26,Female,Finance,Senior Accountant,63229,2,Yes
2036,24,Female,IT,Data Analyst,114631,12,Yes
2037,54,Female,IT,Software Engineer,46621,14,No
2038,28,Female,Operations,Operations Executive,48073,9,Yes
2039,55,Male,Finance,Accountant,108170,11,Yes
2040,38,Male,IT,Software Engineer,38572,12,Yes
2041,54,Female,Operations,Operations Manager,64835,0,Yes
2042,35,Female,Sales,Sales Representative,66680,15,No
2043,44,Male,IT,Data Analyst,114706,2,No
2044,30,Male,IT,Support Engineer,103118,0,Yes
2045,55,Female,Finance,Analyst,118443,12,No
2046,42,Female,Sales,Sales Representative,105154,13,No
2047,44,Female,Sales,Sales Representative,88454,4,No
2048,53,Male,IT,Data Analyst,41525,5,Yes
2049,34,Male,HR,HR Manager,103523,1,No
2050,50,Male,Operations,Shift Lead,65940,7,No
2051,36,Male,Sales,Sales Representative,78609,15,No
2052,49,Male,Sales,Sales Executive,65167,7,Yes
2053,34,Male,IT,Support Engineer,48466,7,Yes
2054,34,Female,HR,HR Manager,38817,2,Yes
2055,35,Male,Sales,Sales Representative,79673,7,Yes
2056,25,Female,IT,Data Analyst,109212,5,Yes
2057,37,Male,IT,Data Analyst,89093,6,Yes
2058,47,Female,Finance,Analyst,97540,8,Yes
2059,40,Male,IT,Software Engineer,74907,5,No
2060,26,Male,IT,Software Engineer,66185,4,No
2061,52,Male,IT,Data Analyst,43471,10,Yes
2062,42,Female,Sales,Sales Representative,70597,12,No
2063,54,Female,Operations,Operations Executive,35494,12,Yes
2064,40,Male,Sales,Sales Representative,64248,2,Yes
2065,27,Female,Sales,Sales Representative,43903,9,Yes
2066,40,Female,Operations,Operations Manager,106024,9,Yes
2067,38,Female,IT,Data Analyst,81114,12,Yes
2068,34,Male,Sales,Sales Executive,66244,1,Yes
2069,55,Female,Finance,Accountant,65780,2,No
2070,42,Female,IT,Support Engineer,86712,12,No
2071,37,Male,Finance,Senior Accountant,44623,7,No
2072,42,Male,Finance,Senior Accountant,52761,0,No
2073,38,Female,Sales,Sales Executive,80314,8,No
2074,44,Male,Sales,Sales Representative,79997,0,No
2075,51,Male,IT,Software Engineer,93023,10,No
2076,25,Female,Operations,Operations Executive,64758,12,Yes
2077,30,Male,Sales,Sales Representative,66859,1,Yes
2078,54,Male,Operations,Operations Manager,111276,1,No
2079,50,Male,Sales,Sales Executive,62388,2,No
2080,50,Female,HR,HR Specialist,77483,12,Yes
2081,39,Male,Sales,Sales Representative,88422,14,Yes
2082,37,Female,Operations,Shift Lead,48037,15,No
2083,49,Male,Finance,Accountant,77191,9,No
2084,23,Male,IT,Support Engineer,117250,9,Yes
2085,41,Female,Sales,Sales Executive,71674,10,Yes
2086,37,Male,HR,HR Manager,67266,5,Yes
2087,25,Female,Finance,Analyst,110949,9,No
2088,48,Female,HR,HR Specialist,47543,11,Yes
2089,47,Male,Finance,Accountant,104335,11,No
2090,37,Male,IT,Software Engineer,48209,8,Yes
2091,45,Male,IT,Data Analyst,109747,14,No
2092,42,Female,HR,HR Manager,55396,8,Yes
2093,53,Male,Finance,Senior Accountant,43128,12,No
2094,42,Female,Finance,Accountant,55062,12,Yes
2095,32,Male,Sales,Sales Executive,107464,15,No
2096,34,Male,IT,Software Engineer,116122,6,Yes
2097,38,Male,HR,HR Manager,117066,1,No
2098,52,Male,IT,Software Engineer,51694,4,No
2099,53,Male,IT,Support Engineer,97449,6,No
2100,43,Male,IT,Support Engineer,71924,9,Yes
2101,45,Female,HR,HR Manager,103653,7,Yes
2102,35,Female,Finance,Senior Accountant,95884,11,No
2103,31,Female,Finance,Analyst,118590,4,No
2104,49,Male,Operations,Operations Manager,111016,14,No
2105,46,Female,Sales,Sales Executive,78680,9,Yes
2106,51,Female,Finance,Analyst,57800,1,No
2107,54,Female,IT,Support Engineer,115779,6,Yes
2108,28,Male,HR,HR Specialist,70921,11,No
2109,52,Male,Finance,Senior Accountant,100821,7,No
2110,30,Female,Operations,Shift Lead,77064,2,No
2111,55,Female,Finance,Analyst,72653,11,Yes
2112,33,Female,IT,Data Analyst,35204,15,Yes
2113,54,Male,Sales,Sales Executive,75265,11,No
2114,34,Male,HR,HR Executive,109084,6,Yes
2115,25,Female,Operations,Operations Manager,86856,2,No
2116,49,Female,IT,Software Engineer,97530,6,Yes
2117,52,Male,Sales,Sales Representative,41616,12,No
2118,36,Female,HR,HR Manager,55877,5,Yes
2119,43,Female,HR,HR Executive,70414,5,No
2120,52,Female,IT,Data Analyst,66533,15,Yes
2121,35,Female,Finance,Analyst,74963,12,No
2122,31,Male,HR,HR Specialist,89097,0,Yes
2123,54,Male,IT,Data Analyst,72110,3,Yes
2124,32,Female,Sales,Sales Representative,68666,14,Yes
2125,37,Female,HR,HR Specialist,114972,7,Yes
2126,25,Male,Finance,Senior Accountant,88600,2,No
